WaveNum,PCT_Transmit
757.38,98.4
757.44,98.5
757.5,98.5
757.56,98.6
757.62,98.6
757.68,98.7
757.74,98.8
757.8,98.8
757.86,98.8
757.92,98.7
757.98,98.6
758.04,98.5
758.1,98.4
758.16,98.2
758.22,98
758.28,97.8
758.34,97.4
758.4,97.1
758.46,96.6
758.52,96.2
758.58,95.7
758.64,95.2
758.7,94.8
758.76,94.4
758.82,94.2
758.88,94.1
758.94,94.3
759,94.6
759.06,95.1
759.12,95.6
759.19,96.2
759.25,96.8
759.31,97.2
759.37,97.6
759.43,97.8
759.49,98
759.55,98.1
759.61,98.3
759.67,98.3
759.73,98.4
759.79,98.4
759.85,98.4
759.91,98.3
759.97,98.2
760.03,98
760.09,97.6
760.15,97.2
760.21,96.6
760.27,95.8
760.33,94.8
760.39,93.6
760.45,92.4
760.51,91.3
760.57,90.4
760.63,90
760.69,90
760.75,90.5
760.81,91.4
760.87,92.5
760.93,93.8
760.99,95
761.05,96
761.11,96.8
761.17,97.3
761.23,97.6
761.29,97.7
761.35,97.8
761.41,97.7
761.48,97.5
761.54,97.2
761.6,96.8
761.66,96.3
761.72,95.8
761.78,95.2
761.84,94.8
761.9,94.6
761.96,94.6
762.02,94.8
762.08,95.2
762.14,95.5
762.2,95.8
762.26,96
762.32,95.9
762.38,95.7
762.44,95.3
762.5,94.9
762.56,94.7
762.62,94.6
762.68,94.7
762.74,95.1
762.8,95.6
762.86,96.2
762.92,96.8
762.98,97.4
763.04,97.8
763.1,98.1
763.16,98.2
763.22,98.3
763.28,98.3
763.34,98.3
763.4,98.2
763.46,98.2
763.52,98.1
763.58,98
763.64,97.8
763.71,97.6
763.77,97.3
763.83,97
763.89,96.7
763.95,96.5
764.01,96.3
764.07,96.2
764.13,96.1
764.19,96.1
764.25,96.2
764.31,96.3
764.37,96.4
764.43,96.5
764.49,96.5
764.55,96.4
764.61,96.4
764.67,96.4
764.73,96.4
764.79,96.5
764.85,96.7
764.91,96.9
764.97,97.1
765.03,97.2
765.09,97.3
765.15,97.4
765.21,97.3
765.27,97.1
765.33,96.9
765.39,96.7
765.45,96.5
765.51,96.4
765.57,96.4
765.63,96.5
765.69,96.6
765.75,96.7
765.81,96.6
765.87,96.5
765.94,96.2
766,95.7
766.06,95.2
766.12,94.8
766.18,94.4
766.24,94.2
766.3,94.2
766.36,94.4
766.42,94.7
766.48,94.9
766.54,95
766.6,95
766.66,94.7
766.72,94.2
766.78,93.7
766.84,93.1
766.9,92.6
766.96,92.3
767.02,92.2
767.08,92.2
767.14,92.5
767.2,92.9
767.26,93.3
767.32,93.7
767.38,94
767.44,94.1
767.5,94.2
767.56,94.2
767.62,94
767.68,93.9
767.74,93.8
767.8,93.7
767.86,93.7
767.92,93.8
767.98,93.8
768.04,94
768.1,94.1
768.16,94.4
768.23,94.6
768.29,95
768.35,95.4
768.41,95.9
768.47,96.4
768.53,97
768.59,97.4
768.65,97.9
768.71,98.2
768.77,98.4
768.83,98.6
768.89,98.7
768.95,98.8
769.01,98.8
769.07,98.8
769.13,98.7
769.19,98.7
769.25,98.6
769.31,98.6
769.37,98.5
769.43,98.5
769.49,98.5
769.55,98.5
769.61,98.5
769.67,98.5
769.73,98.4
769.79,98.4
769.85,98.3
769.91,98.2
769.97,98.1
770.03,97.9
770.09,97.7
770.15,97.5
770.21,97.2
770.27,96.9
770.33,96.5
770.39,96
770.46,95.2
770.52,94.2
770.58,93
770.64,91.5
770.7,89.9
770.76,88.5
770.82,87.4
770.88,86.8
770.94,86.9
771,87.5
771.06,88.7
771.12,90.2
771.18,91.8
771.24,93.4
771.3,94.7
771.36,95.8
771.42,96.5
771.48,97
771.54,97.4
771.6,97.7
771.66,97.9
771.72,98.1
771.78,98.2
771.84,98.3
771.9,98.3
771.96,98.3
772.02,98.2
772.08,98.1
772.14,98
772.2,97.9
772.26,97.7
772.32,97.5
772.38,97.4
772.44,97.4
772.5,97.5
772.56,97.6
772.62,97.8
772.68,98
772.75,98.2
772.81,98.3
772.87,98.4
772.93,98.5
772.99,98.5
773.05,98.5
773.11,98.4
773.17,98.3
773.23,98.2
773.29,98
773.35,97.9
773.41,97.6
773.47,97.4
773.53,97
773.59,96.6
773.65,95.9
773.71,95.1
773.77,94.2
773.83,93.3
773.89,92.5
773.95,92
774.01,91.7
774.07,91.9
774.13,92.4
774.19,93.1
774.25,94
774.31,95
774.37,95.8
774.43,96.5
774.49,97
774.55,97.3
774.61,97.5
774.67,97.6
774.73,97.6
774.79,97.6
774.85,97.6
774.91,97.6
774.98,97.7
775.04,97.7
775.1,97.7
775.16,97.6
775.22,97.6
775.28,97.6
775.34,97.6
775.4,97.6
775.46,97.7
775.52,97.8
775.58,97.9
775.64,98
775.7,98.1
775.76,98.1
775.82,98
775.88,97.9
775.94,97.6
776,97.1
776.06,96.5
776.12,95.6
776.18,94.5
776.24,93.5
776.3,92.4
776.36,91.6
776.42,91.2
776.48,91.1
776.54,91.5
776.6,92.3
776.66,93.2
776.72,94.3
776.78,95.3
776.84,96.2
776.9,96.9
776.96,97.4
777.02,97.7
777.08,97.8
777.14,97.9
777.21,97.9
777.27,97.9
777.33,97.8
777.39,97.7
777.45,97.7
777.51,97.6
777.57,97.5
777.63,97.3
777.69,97.1
777.75,96.6
777.81,95.9
777.87,94.8
777.93,93.3
777.99,91.5
778.05,89.5
778.11,87.5
778.17,85.8
778.23,84.7
778.29,84.3
778.35,84.7
778.41,85.9
778.47,87.6
778.53,89.5
778.59,91.5
778.65,93.2
778.71,94.5
778.77,95.5
778.83,96.1
778.89,96.5
778.95,96.6
779.01,96.5
779.07,96.2
779.13,95.6
779.19,94.7
779.25,93.6
779.31,92.2
779.37,90.8
779.43,89.6
779.5,88.7
779.56,88.3
779.62,88.4
779.68,88.9
779.74,89.8
779.8,90.7
779.86,91.4
779.92,91.8
779.98,91.6
780.04,90.7
780.1,89.3
780.16,87.4
780.22,85.2
780.28,82.9
780.34,80.9
780.4,79.3
780.46,78.5
780.52,78.6
780.58,79.6
780.64,81.3
780.7,83.7
780.76,86.3
780.82,89
780.88,91.4
780.94,93.4
781,94.9
781.06,95.9
781.12,96.6
781.18,97
781.24,97.2
781.3,97.4
781.36,97.5
781.42,97.5
781.48,97.6
781.54,97.6
781.6,97.7
781.66,97.8
781.73,97.9
781.79,98
781.85,98.2
781.91,98.3
781.97,98.4
782.03,98.4
782.09,98.5
782.15,98.5
782.21,98.4
782.27,98.4
782.33,98.4
782.39,98.3
782.45,98.2
782.51,98.1
782.57,97.9
782.63,97.8
782.69,97.7
782.75,97.7
782.81,97.7
782.87,97.8
782.93,97.8
782.99,97.9
783.05,98
783.11,98.1
783.17,98.1
783.23,98.2
783.29,98.3
783.35,98.3
783.41,98.4
783.47,98.4
783.53,98.4
783.59,98.5
783.65,98.6
783.71,98.6
783.77,98.7
783.83,98.7
783.89,98.7
783.95,98.7
784.02,98.6
784.08,98.5
784.14,98.4
784.2,98.4
784.26,98.2
784.32,98.1
784.38,97.9
784.44,97.7
784.5,97.4
784.56,97
784.62,96.6
784.68,96.2
784.74,95.8
784.8,95.5
784.86,95.2
784.92,95
784.98,95
785.04,95
785.1,95
785.16,94.9
785.22,94.7
785.28,94.3
785.34,93.7
785.4,93.2
785.46,92.7
785.52,92.4
785.58,92.3
785.64,92.4
785.7,92.5
785.76,92.7
785.82,92.7
785.88,92.5
785.94,92
786,91.5
786.06,91.1
786.12,90.7
786.18,90.6
786.25,90.7
786.31,91
786.37,91.4
786.43,91.8
786.49,92.1
786.55,92.3
786.61,92.4
786.67,92.4
786.73,92.5
786.79,92.5
786.85,92.5
786.91,92.5
786.97,92.4
787.03,92.2
787.09,91.9
787.15,91.4
787.21,90.7
787.27,89.9
787.33,88.9
787.39,88
787.45,87
787.51,86
787.57,85.1
787.63,84.2
787.69,83.3
787.75,82.4
787.81,81.5
787.87,80.9
787.93,80.4
787.99,80.2
788.05,80.2
788.11,80.5
788.17,80.8
788.23,81.2
788.29,81.4
788.35,81.7
788.41,82
788.47,82.5
788.54,83.4
788.6,84.7
788.66,86.3
788.72,88.3
788.78,90.3
788.84,92.2
788.9,93.8
788.96,95
789.02,95.9
789.08,96.6
789.14,97
789.2,97.3
789.26,97.5
789.32,97.6
789.38,97.7
789.44,97.8
789.5,97.9
789.56,97.9
789.62,98
789.68,98.1
789.74,98.1
789.8,98.2
789.86,98.3
789.92,98.3
789.98,98.3
790.04,98.2
790.1,98.2
790.16,98.2
790.22,98.1
790.28,98.1
790.34,98.1
790.4,98.1
790.46,98.1
790.52,98.1
790.58,98.1
790.64,98.1
790.7,98.1
790.77,98.1
790.83,98.2
790.89,98.2
790.95,98.1
791.01,98
791.07,97.7
791.13,97.4
791.19,96.9
791.25,96.2
791.31,95.2
791.37,94
791.43,92.6
791.49,91.1
791.55,89.8
791.61,88.7
791.67,88.1
791.73,88.1
791.79,88.6
791.85,89.6
791.91,91
791.97,92.5
792.03,93.9
792.09,95.1
792.15,96.1
792.21,96.8
792.27,97.3
792.33,97.5
792.39,97.7
792.45,97.8
792.51,97.8
792.57,97.9
792.63,97.9
792.69,98
792.75,98.1
792.81,98.2
792.87,98.3
792.93,98.3
792.99,98.4
793.06,98.4
793.12,98.4
793.18,98.4
793.24,98.4
793.3,98.3
793.36,98.2
793.42,98
793.48,97.8
793.54,97.6
793.6,97.3
793.66,96.9
793.72,96.3
793.78,95.4
793.84,94.3
793.9,93
793.96,91.4
794.02,89.7
794.08,88.2
794.14,87
794.2,86.3
794.26,86.3
794.32,86.9
794.38,88.1
794.44,89.7
794.5,91.3
794.56,92.9
794.62,94.3
794.68,95.4
794.74,96.1
794.8,96.7
794.86,97
794.92,97.2
794.98,97.4
795.04,97.5
795.1,97.5
795.16,97.4
795.22,97.2
795.29,96.9
795.35,96.5
795.41,96
795.47,95.4
795.53,94.6
795.59,93.5
795.65,92.1
795.71,90.1
795.77,87.7
795.83,84.9
795.89,81.8
795.95,78.9
796.01,76.5
796.07,75
796.13,74.6
796.19,75.4
796.25,77.3
796.31,80.1
796.37,83.2
796.43,86.3
796.49,89.1
796.55,91.3
796.61,92.9
796.67,93.9
796.73,94.6
796.79,94.9
796.85,94.9
796.91,94.6
796.97,94
797.03,92.9
797.09,91.5
797.15,89.8
797.21,88
797.27,86.2
797.33,84.8
797.39,83.9
797.45,83.7
797.52,84.2
797.58,85.2
797.64,86.5
797.7,87.8
797.76,88.8
797.82,89.2
797.88,89
797.94,88.1
798,86.8
798.06,85.5
798.12,84.3
798.18,83.7
798.24,83.8
798.3,84.6
798.36,86
798.42,87.8
798.48,89.8
798.54,91.6
798.6,93.1
798.66,94.4
798.72,95.3
798.78,96
798.84,96.4
798.9,96.8
798.96,97.1
799.02,97.3
799.08,97.5
799.14,97.6
799.2,97.8
799.26,97.9
799.32,97.9
799.38,97.9
799.44,97.8
799.5,97.8
799.56,97.7
799.62,97.7
799.68,97.7
799.74,97.8
799.81,98
799.87,98.1
799.93,98.3
799.99,98.4
800.05,98.4
800.11,98.5
800.17,98.5
800.23,98.5
800.29,98.4
800.35,98.3
800.41,98.2
800.47,98.1
800.53,98
800.59,98
800.65,97.9
800.71,98
800.77,98.1
800.83,98.2
800.89,98.3
800.95,98.5
801.01,98.6
801.07,98.7
801.13,98.7
801.19,98.8
801.25,98.8
801.31,98.8
801.37,98.7
801.43,98.6
801.49,98.6
801.55,98.5
801.61,98.5
801.67,98.5
801.73,98.5
801.79,98.5
801.85,98.6
801.91,98.7
801.97,98.7
802.04,98.8
802.1,98.9
802.16,98.9
802.22,98.9
802.28,98.9
802.34,98.9
802.4,98.8
802.46,98.7
802.52,98.6
802.58,98.5
802.64,98.5
802.7,98.6
802.76,98.6
802.82,98.7
802.88,98.8
802.94,98.9
803,98.9
803.06,99
803.12,99
803.18,99.1
803.24,99
803.3,99
803.36,98.9
803.42,98.8
803.48,98.8
803.54,98.7
803.6,98.6
803.66,98.6
803.72,98.6
803.78,98.5
803.84,98.5
803.9,98.4
803.96,98.3
804.02,98.2
804.08,98.1
804.14,98.1
804.2,98
804.26,98
804.33,98.1
804.39,98.2
804.45,98.2
804.51,98.3
804.57,98.4
804.63,98.4
804.69,98.4
804.75,98.4
804.81,98.4
804.87,98.3
804.93,98.3
804.99,98.2
805.05,98.1
805.11,97.9
805.17,97.7
805.23,97.4
805.29,97.1
805.35,96.6
805.41,96
805.47,95.3
805.53,94.6
805.59,93.8
805.65,93.1
805.71,92.3
805.77,91.6
805.83,90.8
805.89,89.9
805.95,88.9
806.01,87.9
806.07,86.8
806.13,85.8
806.19,85
806.25,84.5
806.31,84.3
806.37,84.4
806.43,84.8
806.49,85.1
806.56,85.5
806.62,85.7
806.68,85.8
806.74,85.8
806.8,85.6
806.86,85.3
806.92,84.9
806.98,84.2
807.04,83.4
807.1,82.2
807.16,80.9
807.22,79.4
807.28,77.8
807.34,76.4
807.4,75.2
807.46,74.2
807.52,73.7
807.58,73.7
807.64,74.2
807.7,75.3
807.76,76.9
807.82,79.1
807.88,81.5
807.94,84.2
808,86.9
808.06,89.4
808.12,91.6
808.18,93.3
808.24,94.7
808.3,95.6
808.36,96.2
808.42,96.7
808.48,96.9
808.54,97.1
808.6,97.1
808.66,97.2
808.72,97.2
808.78,97.2
808.85,97.2
808.91,97.2
808.97,97.2
809.03,97.1
809.09,96.9
809.15,96.5
809.21,95.9
809.27,95.1
809.33,93.9
809.39,92.6
809.45,91.1
809.51,89.5
809.57,88.1
809.63,87.1
809.69,86.6
809.75,86.7
809.81,87.5
809.87,88.7
809.93,90.3
809.99,92
810.05,93.6
810.11,94.9
810.17,95.9
810.23,96.7
810.29,97.2
810.35,97.5
810.41,97.7
810.47,97.8
810.53,97.9
810.59,97.8
810.65,97.8
810.71,97.8
810.77,97.9
810.83,98
810.89,98.1
810.95,98.2
811.01,98.2
811.08,98.3
811.14,98.2
811.2,98.2
811.26,98.1
811.32,98.1
811.38,98
811.44,97.8
811.5,97.6
811.56,97.2
811.62,96.8
811.68,96.3
811.74,95.6
811.8,94.6
811.86,93.4
811.92,91.7
811.98,89.8
812.04,87.6
812.1,85.4
812.16,83.6
812.22,82.4
812.28,81.9
812.34,82.3
812.4,83.5
812.46,85.3
812.52,87.3
812.58,89.4
812.64,91.4
812.7,93
812.76,94.2
812.82,95.1
812.88,95.8
812.94,96.1
813,96.4
813.06,96.5
813.12,96.6
813.18,96.6
813.24,96.6
813.3,96.5
813.37,96.3
813.43,95.9
813.49,95.3
813.55,94.6
813.61,93.5
813.67,92.1
813.73,90.2
813.79,87.7
813.85,84.5
813.91,80.8
813.97,76.6
814.03,72.5
814.09,68.9
814.15,66.3
814.21,65.1
814.27,65.6
814.33,67.6
814.39,70.8
814.45,74.8
814.51,78.9
814.57,82.8
814.63,86.2
814.69,88.7
814.75,90.6
814.81,91.8
814.87,92.5
814.93,92.7
814.99,92.5
815.05,92
815.11,90.9
815.17,89.3
815.23,87.1
815.29,84.6
815.35,81.8
815.41,79.1
815.47,76.9
815.53,75.4
815.6,74.9
815.66,75.3
815.72,76.6
815.78,78.2
815.84,79.8
815.9,80.9
815.96,81.1
816.02,80.1
816.08,77.9
816.14,74.6
816.2,70.5
816.26,65.9
816.32,61.2
816.38,56.9
816.44,53.5
816.5,51.4
816.56,50.8
816.62,52
816.68,54.9
816.74,59.1
816.8,64.4
816.86,70
816.92,75.6
816.98,80.6
817.04,84.8
817.1,88.1
817.16,90.6
817.22,92.4
817.28,93.6
817.34,94.5
817.4,95.1
817.46,95.5
817.52,95.9
817.58,96.1
817.64,96.4
817.7,96.6
817.76,96.8
817.83,96.9
817.89,97.1
817.95,97.2
818.01,97.3
818.07,97.4
818.13,97.5
818.19,97.5
818.25,97.6
818.31,97.6
818.37,97.7
818.43,97.7
818.49,97.6
818.55,97.6
818.61,97.5
818.67,97.5
818.73,97.5
818.79,97.6
818.85,97.6
818.91,97.7
818.97,97.8
819.03,97.9
819.09,98
819.15,98.2
819.21,98.3
819.27,98.3
819.33,98.4
819.39,98.4
819.45,98.3
819.51,98.3
819.57,98.2
819.63,98.1
819.69,98.1
819.75,98.1
819.81,98.1
819.87,98.2
819.93,98.2
819.99,98.3
820.05,98.4
820.12,98.5
820.18,98.6
820.24,98.6
820.3,98.7
820.36,98.7
820.42,98.6
820.48,98.5
820.54,98.4
820.6,98.3
820.66,98.3
820.72,98.3
820.78,98.3
820.84,98.4
820.9,98.4
820.96,98.5
821.02,98.6
821.08,98.7
821.14,98.8
821.2,98.8
821.26,98.8
821.32,98.8
821.38,98.8
821.44,98.7
821.5,98.7
821.56,98.6
821.62,98.6
821.68,98.5
821.74,98.5
821.8,98.5
821.86,98.5
821.92,98.5
821.98,98.6
822.04,98.6
822.1,98.7
822.16,98.7
822.22,98.7
822.28,98.7
822.35,98.6
822.41,98.4
822.47,98.3
822.53,98.1
822.59,98
822.65,97.9
822.71,97.9
822.77,97.9
822.83,97.9
822.89,98
822.95,98.2
823.01,98.3
823.07,98.5
823.13,98.6
823.19,98.7
823.25,98.8
823.31,98.9
823.37,98.9
823.43,98.9
823.49,98.9
823.55,98.8
823.61,98.7
823.67,98.5
823.73,98.4
823.79,98.3
823.85,98.3
823.91,98.3
823.97,98.4
824.03,98.5
824.09,98.6
824.15,98.6
824.21,98.6
824.27,98.5
824.33,98.4
824.39,98.3
824.45,98.3
824.51,98.2
824.58,98.1
824.64,98.1
824.7,98.1
824.76,98.1
824.82,98.1
824.88,98.2
824.94,98.3
825,98.3
825.06,98.3
825.12,98.3
825.18,98.2
825.24,98.1
825.3,98
825.36,97.8
825.42,97.7
825.48,97.5
825.54,97.3
825.6,97
825.66,96.8
825.72,96.5
825.78,96.1
825.84,95.7
825.9,95
825.96,94.2
826.02,93
826.08,91.5
826.14,89.7
826.2,87.6
826.26,85.5
826.32,83.4
826.38,81.5
826.44,79.9
826.5,78.6
826.56,77.7
826.62,77.1
826.68,76.5
826.74,76.1
826.8,75.5
826.87,74.8
826.93,73.8
826.99,72.5
827.05,70.9
827.11,68.9
827.17,66.6
827.23,63.9
827.29,61.1
827.35,58.2
827.41,55.2
827.47,52.5
827.53,50.1
827.59,48.3
827.65,47.4
827.71,47.6
827.77,49.2
827.83,52.2
827.89,56.5
827.95,61.8
828.01,67.7
828.07,73.6
828.13,79.1
828.19,83.8
828.25,87.6
828.31,90.5
828.37,92.5
828.43,93.8
828.49,94.7
828.55,95.3
828.61,95.7
828.67,96
828.73,96.2
828.79,96.3
828.85,96.3
828.91,96.3
828.97,96.4
829.03,96.4
829.1,96.5
829.16,96.6
829.22,96.8
829.28,96.9
829.34,97
829.4,97.1
829.46,97.2
829.52,97.3
829.58,97.3
829.64,97.3
829.7,97.2
829.76,97.1
829.82,96.8
829.88,96.5
829.94,96.2
830,95.8
830.06,95.3
830.12,94.6
830.18,93.6
830.24,92.2
830.3,90.5
830.36,88.4
830.42,86.4
830.48,84.4
830.54,82.9
830.6,82.1
830.66,82.1
830.72,82.8
830.78,84.3
830.84,86.2
830.9,88.2
830.96,90.3
831.02,92.1
831.08,93.6
831.14,94.7
831.2,95.4
831.26,95.9
831.32,96.1
831.39,96.3
831.45,96.3
831.51,96.2
831.57,96
831.63,95.7
831.69,95.4
831.75,95
831.81,94.4
831.87,93.8
831.93,93
831.99,91.8
832.05,90.3
832.11,88.2
832.17,85.3
832.23,81.7
832.29,77.3
832.35,72.5
832.41,67.7
832.47,63.4
832.53,60.2
832.59,58.5
832.65,58.7
832.71,60.7
832.77,64.2
832.83,68.7
832.89,73.6
832.95,78.3
833.01,82.4
833.07,85.7
833.13,88.1
833.19,89.7
833.25,90.6
833.31,91
833.37,91
833.43,90.4
833.49,89.2
833.55,87.5
833.62,85
833.68,81.9
833.74,78.5
833.8,75.1
833.86,72.1
833.92,69.9
833.98,68.8
834.04,68.9
834.1,70.1
834.16,72.3
834.22,74.8
834.28,77.1
834.34,78.8
834.4,79.3
834.46,78.6
834.52,76.7
834.58,74.1
834.64,71.3
834.7,69
834.76,67.7
834.82,67.7
834.88,69.1
834.94,71.8
835,75.3
835.06,79.3
835.12,83.2
835.18,86.8
835.24,89.7
835.3,91.9
835.36,93.5
835.42,94.6
835.48,95.2
835.54,95.7
835.6,96
835.66,96.3
835.72,96.5
835.78,96.7
835.84,96.8
835.91,97
835.97,97
836.03,97.1
836.09,97.2
836.15,97.3
836.21,97.4
836.27,97.5
836.33,97.7
836.39,97.8
836.45,97.9
836.51,98.1
836.57,98.2
836.63,98.3
836.69,98.3
836.75,98.4
836.81,98.4
836.87,98.4
836.93,98.4
836.99,98.4
837.05,98.4
837.11,98.4
837.17,98.5
837.23,98.6
837.29,98.6
837.35,98.7
837.41,98.8
837.47,98.8
837.53,98.8
837.59,98.8
837.65,98.8
837.71,98.7
837.77,98.7
837.83,98.6
837.89,98.6
837.95,98.5
838.01,98.5
838.07,98.6
838.14,98.6
838.2,98.7
838.26,98.8
838.32,98.9
838.38,98.9
838.44,98.9
838.5,98.9
838.56,98.9
838.62,98.9
838.68,98.8
838.74,98.8
838.8,98.8
838.86,98.7
838.92,98.7
838.98,98.8
839.04,98.8
839.1,98.9
839.16,99
839.22,99.1
839.28,99.2
839.34,99.3
839.4,99.3
839.46,99.3
839.52,99.3
839.58,99.2
839.64,99.1
839.7,99.1
839.76,99
839.82,98.9
839.88,98.9
839.94,98.9
840,98.9
840.06,98.9
840.12,98.9
840.18,98.9
840.24,99
840.3,99
840.36,99
840.43,99
840.49,99.1
840.55,99.1
840.61,99
840.67,99
840.73,99
840.79,98.9
840.85,98.9
840.91,98.8
840.97,98.8
841.03,98.8
841.09,98.8
841.15,98.8
841.21,98.8
841.27,98.8
841.33,98.8
841.39,98.8
841.45,98.8
841.51,98.7
841.57,98.7
841.63,98.7
841.69,98.6
841.75,98.6
841.81,98.5
841.87,98.4
841.93,98.3
841.99,98.1
842.05,98
842.11,97.8
842.17,97.6
842.23,97.5
842.29,97.4
842.35,97.3
842.41,97.3
842.47,97.3
842.53,97.4
842.59,97.5
842.66,97.5
842.72,97.6
842.78,97.7
842.84,97.8
842.9,97.9
842.96,98
843.02,98.2
843.08,98.4
843.14,98.5
843.2,98.6
843.26,98.7
843.32,98.8
843.38,98.8
843.44,98.7
843.5,98.7
843.56,98.6
843.62,98.5
843.68,98.3
843.74,98.2
843.8,98.1
843.86,98
843.92,98
843.98,98
844.04,98.1
844.1,98.2
844.16,98.4
844.22,98.5
844.28,98.7
844.34,98.8
844.4,98.9
844.46,98.9
844.52,98.9
844.58,98.8
844.64,98.7
844.7,98.6
844.76,98.5
844.82,98.3
844.88,98.3
844.95,98.2
845.01,98.2
845.07,98.3
845.13,98.3
845.19,98.3
845.25,98.3
845.31,98.3
845.37,98.2
845.43,98.1
845.49,98
845.55,97.9
845.61,97.7
845.67,97.4
845.73,97.2
845.79,96.9
845.85,96.6
845.91,96.3
845.97,96.1
846.03,95.9
846.09,95.7
846.15,95.6
846.21,95.4
846.27,95.1
846.33,94.8
846.39,94.3
846.45,93.6
846.51,92.7
846.57,91.5
846.63,89.9
846.69,88
846.75,85.6
846.81,82.9
846.87,79.9
846.93,76.6
846.99,73.1
847.05,69.5
847.11,65.7
847.18,61.9
847.24,57.9
847.3,54
847.36,50.2
847.42,46.7
847.48,43.8
847.54,41.7
847.6,40.7
847.66,41
847.72,42.8
847.78,46.1
847.84,50.6
847.9,56.2
847.96,62.3
848.02,68.6
848.08,74.5
848.14,79.8
848.2,84.2
848.26,87.7
848.32,90.3
848.38,92.2
848.44,93.5
848.5,94.4
848.56,95
848.62,95.4
848.68,95.7
848.74,96
848.8,96.1
848.86,96.3
848.92,96.4
848.98,96.5
849.04,96.6
849.1,96.7
849.16,96.8
849.22,97
849.28,97.1
849.34,97.2
849.41,97.3
849.47,97.3
849.53,97.3
849.59,97.2
849.65,97.2
849.71,97
849.77,96.9
849.83,96.7
849.89,96.6
849.95,96.4
850.01,96.2
850.07,96.1
850.13,95.9
850.19,95.8
850.25,95.7
850.31,95.5
850.37,95.3
850.43,95
850.49,94.6
850.55,94
850.61,93.1
850.67,92
850.73,90.4
850.79,88.3
850.85,85.6
850.91,82.2
850.97,78.2
851.03,73.7
851.09,69.2
851.15,65.2
851.21,62.2
851.27,60.6
851.33,60.7
851.39,62.4
851.45,65.6
851.51,69.7
851.57,74.2
851.63,78.6
851.7,82.4
851.76,85.4
851.82,87.5
851.88,88.9
851.94,89.6
852,89.8
852.06,89.5
852.12,88.8
852.18,87.5
852.24,85.6
852.3,83
852.36,79.7
852.42,76
852.48,72
852.54,68.3
852.6,65.1
852.66,63
852.72,62.2
852.78,62.6
852.84,64.1
852.9,66.1
852.96,68.2
853.02,69.7
853.08,70
853.14,68.9
853.2,66.2
853.26,62.1
853.32,57
853.38,51.2
853.44,45.3
853.5,39.7
853.56,35.1
853.62,31.8
853.68,30.2
853.74,30.6
853.8,33.1
853.86,37.4
853.93,43.3
853.99,50.2
854.05,57.5
854.11,64.7
854.17,71.3
854.23,77
854.29,81.6
854.35,85.2
854.41,87.9
854.47,90
854.53,91.5
854.59,92.7
854.65,93.6
854.71,94.2
854.77,94.8
854.83,95.2
854.89,95.5
854.95,95.9
855.01,96.1
855.07,96.4
855.13,96.6
855.19,96.8
855.25,97
855.31,97.2
855.37,97.4
855.43,97.6
855.49,97.8
855.55,97.9
855.61,98.1
855.67,98.1
855.73,98.2
855.79,98.2
855.85,98.2
855.91,98.2
855.97,98.2
856.03,98.3
856.09,98.3
856.15,98.3
856.22,98.4
856.28,98.4
856.34,98.5
856.4,98.6
856.46,98.6
856.52,98.7
856.58,98.7
856.64,98.7
856.7,98.7
856.76,98.7
856.82,98.6
856.88,98.6
856.94,98.6
857,98.6
857.06,98.6
857.12,98.6
857.18,98.6
857.24,98.7
857.3,98.7
857.36,98.8
857.42,98.9
857.48,99
857.54,99
857.6,99
857.66,99
857.72,98.9
857.78,98.9
857.84,98.9
857.9,98.8
857.96,98.7
858.02,98.7
858.08,98.6
858.14,98.6
858.2,98.6
858.26,98.6
858.32,98.7
858.38,98.7
858.45,98.8
858.51,98.9
858.57,98.9
858.63,99
858.69,99
858.75,99
858.81,99
858.87,99
858.93,99
858.99,98.9
859.05,98.9
859.11,98.9
859.17,98.9
859.23,98.9
859.29,99
859.35,99.1
859.41,99.1
859.47,99.2
859.53,99.2
859.59,99.2
859.65,99.2
859.71,99.1
859.77,99.1
859.83,99
859.89,99
859.95,98.9
860.01,98.9
860.07,98.9
860.13,98.9
860.19,98.9
860.25,99
860.31,99
860.37,99.1
860.43,99.1
860.49,99.2
860.55,99.2
860.61,99.2
860.67,99.2
860.74,99.2
860.8,99.1
860.86,99.1
860.92,99.1
860.98,99
861.04,99
861.1,98.9
861.16,98.9
861.22,98.9
861.28,98.8
861.34,98.8
861.4,98.8
861.46,98.8
861.52,98.9
861.58,98.9
861.64,98.9
861.7,98.9
861.76,99
861.82,98.9
861.88,98.9
861.94,98.9
862,98.8
862.06,98.8
862.12,98.8
862.18,98.7
862.24,98.7
862.3,98.7
862.36,98.7
862.42,98.7
862.48,98.7
862.54,98.6
862.6,98.5
862.66,98.5
862.72,98.4
862.78,98.3
862.84,98.2
862.9,98.1
862.97,98
863.03,98
863.09,98.1
863.15,98.2
863.21,98.3
863.27,98.4
863.33,98.5
863.39,98.6
863.45,98.7
863.51,98.8
863.57,98.8
863.63,98.9
863.69,98.8
863.75,98.8
863.81,98.8
863.87,98.7
863.93,98.7
863.99,98.6
864.05,98.5
864.11,98.5
864.17,98.4
864.23,98.4
864.29,98.4
864.35,98.4
864.41,98.4
864.47,98.4
864.53,98.4
864.59,98.5
864.65,98.5
864.71,98.4
864.77,98.4
864.83,98.3
864.89,98.2
864.95,98
865.01,97.8
865.07,97.7
865.13,97.5
865.19,97.3
865.26,97.1
